1,365,Harkness Park,6020 Piperville Road,Gloucester,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
2,522,Jack Purcell Park,320 Jack Purcell Lane,Ottawa,1,0,1,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
3,1068,Woodburn Park,1819 Stonehenge Crescent,Gloucester,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
4,940,Mooney's Bay Park,2960 Riverside Drive,Ottawa,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
5,1190,Tanglewood Park,30 Woodfield Drive,Nepean,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
6,638,Glebe Community Centre and St James Tennis Courts,690 Lyon Street South,Ottawa,4,0,4,yes/oui,yes/oui,no/non,no/non,no/non,no/non
7,1588,Celebration Park,200 Central Park Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
8,249,Brantwood Park,39 Onslow Crescent,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui
9,208,Bingham Park,145 Cathcart Street,Ottawa,1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non
10,338,Westboro Kiwanis Park,411 Dovercourt Avenue,Ottawa,1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non
11,2559,Patrick Dugas Park,550 Compass street,null,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non
12,1146,Rabbi Bulka Kindness Park,2330 Virginia Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui
13,9,Metcalfe Community Centre,2785 8th Line Road,Osgoode,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
14,140,Pineglen Park,22 Brisbane Road,Nepean,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
15,49,Grenfell Glen Park,53 Avonlea Road,Nepean,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
16,976,Harold Barnhart Park,5650 Scobie Crescent,Osgoode,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non
17,393,Bob Mitchell Park,58 Fieldrow Street,Nepean,5,0,5,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui
18,null,null,465 Lawsdowne Road North,Rockcliffe Park,8,0,8,no/non,yes/oui,yes/oui,yes/oui,no/non,no/non
19,459,Ruth Wildgen Park,1099 Grenon Avenue,Ottawa,1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non
20,776,Beaton Park,70 Castlefrank Road,Kanata,4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui
21,null,null,2525 Lancaster Road,Ottawa,14,8,6,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
22,1178,Birdland Park,3 Whippoorwill Drive,Gloucester,1,0,1,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
23,271,Combermere Park,11 Combermere Lane,Gloucester,3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
24,223,Chamberlain Park,80 Chamberlain Avenue,Ottawa,2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non
25,728,Morrison Park,1095 Morrison Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
26,1094,St. Germain Park,86 Templeton Street,Ottawa,3,0,3,yes/oui,no/non,no/non,yes/oui,no/non,no/non
27,1022,Kilreen Park,1250 Southwood Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
28,514,Bearbrook Park and Pool,99 Bearbrook Road,Gloucester,6,0,6,yes/oui,yes/oui,yes/oui,yes/oui,no/non,yes/oui
29,348,Wilfred Murray Park / R.J. Kennedy Community Hall and Arena,1115 Dunning Road,Cumberland,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,yes/oui
30,742,Navaho Park,2031 Navaho Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
31,734,Dogwood Park and Munster Hamlet Community Centre,2890 Munster Road,Goulbourn,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
32,80,Klondike Road Park,1365 Halton Terrace,Kanata,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
33,903,March Central Community Centre and Park,630 Cameron Harvey Drive,null,1,0,1,no/non,no/non,no/non,yes/oui,no/non,yes/oui
34,420,Gardenway Park,2001 Gardenway Drive,Cumberland,3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
35,273,Alfred Taylor Recreation Facility - North Gower,2300 Community Way,Rideau,4,0,4,yes/oui,no/non,no/non,yes/oui,no/non,yes/oui
36,326,Chapel Hill Park,1556 Forest Valley Drive,Gloucester,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui
37,2508,Mancini Park,110 Mancini Way,Nepean,2,0,2,null,null,null,null,null,null
38,1031,Russell Boyd Park,1735 St. Bernard Street,Gloucester,2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non
39,1053,Pierre Rocque Park,1257 Joseph Drouin Avenue,Gloucester,4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
40,2494,Crownridge Park,290 Meadowbreeze Drive,Kanata,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
41,182,Britannia Park,2805 Carling Avenue,Ottawa,13,6,7,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui
42,null,null,2777 Cassels Street,Ottawa,4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
43,283,Corkstown Park,61 Corkstown Road,Nepean,3,0,3,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non
44,null,null,504 Sir George-Etienne Cartier Parkway,Rockcliffe Park,11,0,11,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
45,null,null,176 Cameron Avenue,Ottawa,18,0,18,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui
46,164,Beaverbrook Park,2500 Campeau Drive,Kanata,8,0,8,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non
47,2457,Diamond Jubilee Park,2810 Findlay Creek Drive / 4008 Kelly Farm Drive,Gloucester,2,0,2,null,no/non,yes/oui,yes/oui,no/non,no/non
48,null,null,815 St. Laurent Boulevard,Ottawa,4,0,4,no/non,no/non,no/non,yes/oui,no/non,no/non
49,null,null,1125 Colonel By Drive,Ottawa,5,4,1,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
50,582,Larkin Park,76 Larkin Drive,Nepean,8,0,8,yes/oui,yes/oui,no/non,yes/oui,no/non,yes/oui
51,1960,Provence Park,2095 Provence Avenue,Cumberland,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
52,null,null,2410 Georgina Drive,Ottawa,4,0,4,no/non,no/non,no/non,yes/oui,no/non,no/non
53,null,null,2597 Alta VIsta Drive,Ottawa,4,0,4,no/non,no/non,no/non,yes/oui,no/non,no/non
54,22,Frank Ryan Park,950 Alpine Avenue,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui
55,320,Steve MacLean Park,1190 Deer Park Road,Nepean,4,0,4,no/non,yes/oui,no/non,no/non,no/non,yes/oui
56,234,General Burns Park,107 Chesterton Drive,Nepean,4,0,4,yes/oui,no/non,no/non,yes/oui,yes/oui,yes/oui
57,1163,McKellar Park,539 Wavell Avenue,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
58,1700,Beaverbrook Pool Park,5 Beaverbrook Road,Kanata,2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non
59,1001,Four Seasons Park,4386 Spratt Road,Gloucester,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
60,1005,St. Francois Park,1855 Simard Drive,Gloucester,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non
61,476,Racette Park,1410 Henri Lauzon Street,Gloucester,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
62,458,Judge Park,837 Grenon Avenue,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
63,null,null,1900 Dauphin Road,Ottawa,4,0,4,yes/oui,no/non,no/non,yes/oui,no/non,yes/oui
64,631,Bruff Park,250 Lorry Greenberg Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
65,543,Kaladar Park,2554 Kaladar Avenue,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
66,null,null,2381 Ogilvie Road,Gloucester,7,0,7,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
67,843,Kinsella Park,1600 Prestwick Drive,Cumberland,4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
68,2540,Howard A. Maguire Park,560 Parade Drive,null,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non
69,1323,Longleaf Park,5831 Gladewoods Place,Gloucester,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,yes/oui
70,null,null,1349 Randal Avenue,Ottawa,2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non
71,2507,Guinness Park,120 Ramsgrange Street,null,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
72,2553,Devonian Park,171 Escarpment Crescent,Kanata,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non
73,120,Elizabeth Manley Park,1161 Blohm Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
74,1122,Uplands Park,3165 Uplands Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
75,385,Fairmont Park,265 Fairmont Avenue,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
76,150,Bordeleau Park,349 Bruyere Street,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
77,1186,Windsor Park Ottawa,1B Windsor Avenue,Ottawa,4,0,4,no/non,no/non,no/non,yes/oui,no/non,no/non
78,1109,Pinecrest Recreation Complex and Park,2250 Torquay Avenue,Ottawa,4,0,4,no/non,no/non,yes/oui,yes/oui,no/non,no/non
79,2389,Half Moon Bay Park,3525 Cambrian Road,Nepean,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
80,2488,Greely Village Park,7292 Parkway Road,Osgoode,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
81,456,Greenlawn Park,1145 Greenlawn Crescent,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
82,438,Jim Malone Park,400 Goldridge Drive,Kanata,1,0,1,yes/oui,no/non,no/non,yes/oui,no/non,no/non
83,2599,Eugene Martineau Park,710 Mikinak Road,Ottawa,2,0,2,yes/oui,no/non,yes/oui,no/non,no/non,no/non
84,506,Richmond Lions Community Park,3302 Huntley Road,Goulbourn,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,yes/oui
85,990,Windsor Park Gloucester,3560 Wyman Place,Gloucester,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non
86,1111,Trappers Park,3580 Trapper's Road,Gloucester,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non
87,484,Kemp Park,11 Robert Kemp Street,Gloucester,1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui
88,10,Aladdin Park,3939 Albion Road,Gloucester,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
89,48,Cecil Morrison Park,1332 Avenue N,Ottawa,1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non
90,101,Trend-Arlington Park,50 Bellman Drive,Nepean,4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui
91,107,Bilberry Park,6600 Bilberry Drive,Gloucester,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
92,132,Manor Park,100 Braemar Street,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
93,235,Cattail Creek Park,38 Chimo Drive,Kanata,2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non
94,267,Navan Centennial Park,1279 Colonial Road,Cumberland,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
95,330,Centennial Park,5572 Doctor Leach Drive,Rideau,6,0,6,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
96,343,Queenswood Heights Centennial Park and Community Centre,1485 Duford Drive,Cumberland,3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
97,377,Elmridge Park,1841 Elmridge Drive,Gloucester,4,0,4,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non
98,415,St. Luke's Park,166 Frank Street,Ottawa,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
99,449,Craig Henry Park,135 Craig Henry Drive,Nepean,8,0,8,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui
100,495,Fisher Park,250 Holland Avenue,Ottawa,6,0,6,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non
101,591,Marsha Park,855 Lawnsberry Drive,Cumberland,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
102,613,Lexington Park,1404 Lexington Street,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
103,653,Osgoode Community Centre,5660 Osgoode Main Street,Osgoode,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
104,963,Davidson Park,5 Ryerson Avenue,Nepean,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
105,964,Sieveright Park,2999 Sable Ridge Drive,Gloucester,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
106,1021,Sheffield Glen Park,2320 Southvale Crescent,Ottawa,2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non
107,1053,Pierre Rocque Park,1257 Joseph Drouin Avenue,Gloucester,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
108,1056,New Edinburgh Park,193 Stanley Avenue,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui
109,1080,Lynwood Park,7 Sycamore Drive,Nepean,4,0,4,yes/oui,yes/oui,no/non,yes/oui,no/non,yes/oui
110,2633,Rouncey Park,590 Rouncey Road,null,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
111,null,null,1 Donald Street,Vanier ,19,6,13,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
112,541,Huntley Community Centre,108 Juanita Avenue,West Carleton,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,yes/oui
113,808,R. George Pushman Park,1270 Pebble Road,Ottawa,3,0,3,no/non,no/non,no/non,yes/oui,no/non,no/non
114,31,Carleton Heights Park,1665 Apeldoorn Avenue,Ottawa,2,0,2,no/non,no/non,no/non,no/non,no/non,no/non
115,141,Lincoln Heights Park,265 Britannia Road,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
116,921,Riverain Park,400 North River Road,Vanier,4,0,4,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
117,130,Owl Park,215 Owl Drive,Ottawa,4,0,4,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
118,970,Yves Chenier Park,3585 Sarsfield Road,Cumberland,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
119,1573,Dr. John Hopps Park,300 Den Haag Drive,Ottawa,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
120,37,Canterbury Park,2185 Arch Street,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
121,675,Carson Grove Park,1423 Matheson Road,Gloucester,2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,yes/oui
122,831,Playfair Park,1801 Playfair Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
123,1160,Alexander Grove Park,10 Warner Colpitts Lane,Goulbourn,3,0,3,yes/oui,no/non,no/non,yes/oui,yes/oui,yes/oui
124,1511,Valin Park and South Fallingbrook Community Centre,998 Valin Street,Cumberland,3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non
125,1801,Walden Park,130 Walden Drive,Kanata,1,0,1,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non
126,2499,Summerhill Park,560 Summerhill Street,Gloucester,2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non
127,942,Lindenlea Park,15 Rockcliffe Way,Ottawa,3,0,3,no/non,no/non,yes/oui,yes/oui,no/non,no/non
128,1191,Medhurst Park,72 Medhurst Drive,Nepean,0,0,0,no/non,no/non,no/non,no/non,yes/oui,no/non
129,468,Arnott Park,691 Hartman Crescent,Ottawa,2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non
130,23,Dale Park,1590 Alta Vista Drive,Ottawa,2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non
